>>> /usr/bin/python3 /home/hpcuser/SC_Tracing/pipeline/run_lgs.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --L 4000 --G 0.04 --o 200 --g 5 --comm-dep-out /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv --bin-cache-dir /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128
[lgs] normalized 2714146 distinct GOAL tags for LogGOPSim uint32 compatibility
[lgs] wrote txt2bin cache: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128/f42bc81748a0f6732987353b.bin
[lgs] runtime = 8973763003 ns (8973.763 ms) [L=4000 G=0.04 o=200, solved in 24511.23s]
[regenerate] comm_dep rows=58648508 path=/mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv
>>> /usr/bin/python3 /home/hpcuser/SC_Tracing/pipeline/run_monolithic_points.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --comm-dep /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv --l-intra 350 --o 200 --G 0.04 --out /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/monolithic_points.csv --latencies 4000.0
[monolithic-points] goal: /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal
[monolithic-points] comm_dep: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv
[monolithic-points] latencies: 4000.0
[INFO] Generating dependency graph for LogGP model...
[regenerate] wrote /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/regeneration_manifest.json
	Command being timed: "timeout 86400 python3 pipeline/regenerate_from_inputs.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --out-dir /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen --L-sidecar 4000 --G 0.04 --o 200 --monolithic-latencies 4000 --bin-cache-dir /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128"
	User time (seconds): 39225.37
	System time (seconds): 1433.17
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:17:46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 279690908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 512
	Minor (reclaiming a frame) page faults: 1005697806
	Voluntary context switches: 1547683
	Involuntary context switches: 142272
	Swaps: 0
	File system inputs: 0
	File system outputs: 71817688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
